Daily_Return,5_day_MA,20_day_MA
-0.00972210852642863,,
0.007968262658037073,,
-0.00470298048561657,,
0.01608616954402442,,
0.021240596758396624,73.67467956542968,
0.0022608441211191543,74.30473480224609,
0.021364687510413205,75.14286041259766,
-0.013503386565648756,75.84080657958984,
-0.004285544430600696,76.2388671875,
0.012526443364689666,76.51287231445312,
0.01107093900067313,76.92314453125,
-0.006776686911026841,76.90409698486329,
0.003569311735089231,77.14928131103515,
0.004815809756781642,77.53464050292969,
-0.0028819202467130767,77.68458404541016,
-0.02940520902537591,77.20691375732422,
0.028289222810848003,77.26161193847656,
0.020932366974458327,77.58591918945312,
-0.001448888395715886,77.81254730224609,
-0.04433894649314973,77.3827407836914,76.3137191772461
-0.002746223123083591,77.36857604980469,76.45084228515626
0.033013544532135786,77.42523193359375,76.6834503173828
0.008154400592669697,77.2840805053711,76.9650218963623
0.01169706587858177,77.34952697753906,77.23389549255371
-0.013592643944758342,77.900439453125,77.37015914916992
0.004749560946336162,78.5672821044922,77.51647911071777
-0.0060333186131150685,78.64145202636719,77.5580982208252
0.02374761217639132,78.96021881103516,77.74487495422363
-0.007120966219394398,78.98126983642578,77.91949615478515
0.00024636881815021106,79.22214202880859,78.04747657775879
-0.018310439369401244,79.09730224609375,78.06001853942871
0.01448257123235508,79.29362182617187,78.15547943115234
-0.010258982436300745,78.95581512451172,78.19650840759277
-0.022634935162987535,78.37713775634765,78.13012046813965
-0.047500461711313724,77.06654205322266,77.89296607971191
-0.03387218613715215,75.55277099609376,77.6464828491211
0.015863471108285676,74.03655242919922,77.34921455383301
-0.0653680201396819,71.74631805419922,76.73660812377929
-0.0005850151569518625,69.80319061279297,76.12778129577637
0.0931007044243981,69.834033203125,76.00578918457032
-0.03175921060289766,69.89474182128906,75.77802429199218
0.046384586000188355,70.38872680664062,75.59008827209473
-0.03243707635668813,71.33850402832032,75.25021400451661
-0.013280079657069455,72.10567016601563,74.8168170928955
-0.07909201694251256,70.50769805908203,74.15760383605956
0.07202161962403131,70.31284790039062,73.7144157409668
-0.03473042576884866,68.97581939697265,73.17368011474609
-0.09875485522723737,66.78790588378907,72.20713577270507
0.11980828223940088,66.246435546875,71.63310852050782
-0.1286469351364824,65.07341156005859,70.62042121887207
0.04396999150460168,63.48326797485352,69.81090717315674
-0.02447988057638828,62.07524642944336,68.86908626556396
-0.007661954896186263,61.90634460449219,67.9447681427002
-0.063485611189952,59.520643615722655,66.91898498535156
-0.021244163594206222,58.647240447998044,66.01559581756592
0.10032543290633367,58.35447616577149,65.51133346557617
-0.005508892228070494,58.29817428588867,64.93449172973632
0.05262307701486746,58.96693344116211,64.74992198944092
-0.04140224270313475,59.87264785766602,64.43634929656983
0.02853782916566816,61.36291427612305,63.89781608581543
-0.0020405396173840407,61.72568969726562,63.46907043457031
-0.052617151606274004,61.499996185302734,62.71230907440186
0.016686599895686216,60.83857803344726,62.12494049072266
-0.014371316385858424,60.52867660522461,61.54210090637207
0.0872374218233376,60.903692626953124,61.4968147277832
-0.011582291768590713,61.15533294677734,61.17969169616699
0.02559442444681892,62.38710250854492,61.06512985229492
0.007216397510638739,63.516065979003905,61.306980514526366
0.019627226559133737,65.07487030029297,61.249209594726565
0.05050326353662804,66.27824401855469,61.79802284240723
-0.009127088353494295,67.50218353271484,62.184420585632324
0.007945748177683898,68.51169128417969,62.674241065979004
-0.013568556876038973,69.23675384521485,63.139582824707034
-0.020756944054117543,69.4169204711914,63.72327880859375
-0.030910441461973526,68.50239410400391,64.26181125640869
0.02880367379613258,68.09457702636719,64.61944580078125
-0.0038753214383279166,67.5237319946289,64.98063049316406
0.028869404790640374,67.53205108642578,65.28086223602295
0.0007071230643056481,67.83755035400391,65.71450443267823
-0.016209632487593884,68.33740844726563,66.00543479919433
0.032845128599861884,68.90678405761719,66.41471939086914
0.021096071975827746,69.82571411132812,67.0620599746704
-0.016099260384532132,70.12435607910156,67.60230674743653
0.014148937546631934,70.61343994140626,68.23569526672364
0.015008736987544458,71.54265441894532,68.66517524719238
0.01031730902174055,72.17420806884766,69.16943817138672
0.010344858688274394,72.66084747314453,69.63049621582032
0.02380168620331724,73.73299407958984,70.156538772583
0.015735559216717876,74.84446563720704,70.67809410095215
-0.011428301344272751,75.56380004882813,70.98656425476074
-0.012074162583670778,75.94825439453125,71.28095588684081
0.006143397951244189,76.27323303222656,71.57088165283203
-0.00591208125142717,76.15443572998046,71.88595924377441
0.023561078097815935,76.1519775390625,72.36185836791992
-0.005778269777793721,76.23690490722656,72.92019195556641
0.019448214510651374,76.80537109375,73.45865440368652
-0.007455672337168373,77.16421813964844,73.98100318908692
0.0064385522047372135,77.71304779052734,74.4312084197998
-0.006773414139933376,77.79994201660156,74.85245628356934
0.004356638021507431,78.04391479492188,75.34681854248046
0.00044019370086223475,77.99580230712891,75.73090896606445
-0.0009740555284902808,78.04931030273437,76.03690223693847
0.012297892696240043,78.19461364746094,76.44877281188965
0.0046295053317151336,78.51909484863282,76.82887001037598
0.005504984912121147,78.86321716308593,77.17695922851563
-0.008612043131441705,79.06301574707031,77.45311088562012
0.02848081734489427,79.72867584228516,77.80385932922363
0.005912567475956143,80.29861145019531,78.09017715454101
0.031578024056188925,81.31232147216797,78.44583396911621
0.025727461622601533,82.67309875488282,78.9542839050293
-0.04801023727885434,83.3397430419922,79.30098304748535
0.008633533176612307,83.69810485839844,79.6600772857666
0.012366962740301135,84.16593322753906,80.09305152893066
0.026502363528125183,84.56307373046874,80.54860801696778
-0.001391983141174613,84.501708984375,81.0204849243164
0.0003984532904355298,85.27880401611328,81.41934127807617
-0.005714603855070943,85.81486663818359,81.82273941040039
0.026163710506013738,86.59441833496093,82.31339416503906
0.021344772182981142,87.30376892089843,82.924564743042
-0.01765196997765839,87.71956634521484,83.43939781188965
0.013275597205909762,88.3631378173828,84.01117515563965
-0.030725836710254528,88.55507965087891,84.44918174743653
0.023046582843384567,88.69793090820312,84.93922348022461
0.008347660796580891,88.61300506591797,85.44804229736329
-0.0018914935872070826,88.8118179321289,85.92654800415039
0.0,88.7759796142578,86.43941612243653
0.026750232563023335,89.76858062744141,86.95915794372559
-0.0031026702236612858,90.30415802001953,87.44061012268067
0.02328986540106337,91.11757965087891,87.89935684204102
0.004300159617752097,92.04537963867188,88.26961822509766
0.0017492188002148357,93.00606842041016,88.85599746704102
-0.004612826085301003,93.40173645019532,89.3850658416748
0.016548317703543702,94.16459350585937,89.94027519226074
0.006877335816597663,94.6324234008789,90.41669425964355
-0.012304955450934019,94.78362426757812,90.84009704589843
-0.002020261709793192,94.8636459350586,91.25220794677735
0.021074019513766862,95.42916259765624,91.78863983154297
-0.013801754307236402,95.41787109375,92.14613838195801
0.0028093481403850262,95.32901916503906,92.42300682067871
-0.045516584983526065,94.60690307617188,92.56193122863769
-0.002477000802734053,93.87791900634765,92.63090324401855
0.02369998058451528,93.18132781982422,92.9452018737793
-0.016427466230454324,92.44546813964844,93.08302268981933
0.01916842814189379,92.00709381103516,93.271529006958
0.012100108696487588,92.66392059326172,93.5249568939209
0.10468862027527837,95.34325408935547,94.27272186279296
0.025197652522076064,98.11733703613281,95.03239097595215
0.006678099402024795,101.34010009765625,95.84200820922851
0.0036246774828541106,104.28992156982422,96.56461448669434
0.03488926988167762,107.76795349121093,97.45560035705566
-0.022735772736557358,108.7601303100586,98.21123733520508
0.014534835218834807,109.54424591064453,99.06801834106446
-0.029739923525498035,109.5260238647461,99.6823657989502
0.03323431546969369,110.14480590820312,100.4427101135254
0.01769765420060776,110.40299530029297,101.36044311523438
-0.0008911478392885641,111.14953002929687,102.28270835876465
-0.0026109558347620077,111.51935272216797,103.09056587219239
0.008332896786705568,112.73652648925781,104.01202964782715
0.001254516241689485,113.2671615600586,104.92724571228027
0.022189719111853412,113.90943298339843,106.18607559204102
0.05153233265984003,115.77083740234374,107.75593795776368
0.011960304415309375,117.98387298583984,109.29120216369628
-0.008203747842347564,119.80593566894531,110.85214653015137
0.01359906737889216,121.93340301513672,112.40882301330566
-0.011954298662507523,123.25827484130859,113.83466415405273
-0.0016199296456494983,123.3443389892578,114.75620918273925
0.033912066637559635,123.97037963867187,115.75446281433105
0.03983277861169521,125.81064453125,116.9697826385498
-0.020718664175171764,126.77011413574219,118.02887115478515
-0.08006071812153992,125.95768127441406,118.38209609985351
0.0006619738988749013,125.20082550048828,118.86638298034669
-0.06729518997420292,122.01011962890625,118.87093124389648
0.03988666591954004,118.69351501464844,119.26165542602538
-0.03264577137361513,115.17036590576171,119.2852611541748
-0.013128916046470374,113.42354278564453,119.13723297119141
0.03000007341280475,112.32194061279297,119.1594856262207
0.001560307760871904,112.8570068359375,119.20534477233886
-0.029513662423463094,111.8360580444336,119.03653831481934
-0.0159635082653109,111.2164093017578,118.7725730895996
-0.03172030666801451,110.20136108398438,118.2102149963379
0.030325891214516787,109.16270904541015,117.5074535369873
0.01571574283675825,108.42896270751953,116.81661720275879
-0.04194617009112345,107.44342346191407,115.94591026306152
0.010268813957418965,107.02638549804688,115.04581871032715
0.03751617020690978,108.09651184082031,114.41977424621582
0.02386895635328079,109.05647583007813,113.93548774719238
-0.007567762403649536,109.50498657226562,113.20026893615723
0.015075801557198343,111.21443634033203,112.29685821533204
0.008462111955335194,112.90028076171875,111.57836036682129
-0.03228031844756707,113.0458480834961,111.19181594848632
0.030791207896725847,113.34878997802734,110.97247886657715
-0.02866962207220669,113.1658432006836,110.98919982910157
0.016967335033629016,113.02224426269531,110.87904052734375
-0.0009559199701806298,112.66422576904297,110.9518253326416
0.017395741998198933,113.44125061035156,111.19624290466308
0.06352061563338718,114.99529418945312,111.64081726074218
-0.026527341465070853,116.55720825195313,111.91425018310547
0.0007432075423234874,117.759130859375,112.3598087310791
-0.003960659159165103,118.88827209472656,112.86979103088379
-0.01400064594144812,119.29153594970703,113.46878662109376
-0.0255418649239727,117.63520050048828,113.75894012451172
0.013192085738391368,116.92899932861329,114.03925933837891
-0.00544654277444756,116.07919158935547,114.51875076293945
-0.009583299152065572,115.10348510742188,114.88906593322754
-0.006133889296070949,114.32056274414063,115.02479934692383
8.698108282811923e-05,114.13761901855469,115.02922592163085
0.013472332746385707,113.95860443115234,115.15266380310058
-0.046312235213536224,112.84323272705078,114.92594985961914
0.0370503500267374,112.7586441040039,114.85365676879883
-0.05601790607824475,111.54295043945312,114.64907493591309
-0.00082691479763497,110.30758056640624,114.26892356872558
0.015353622313413862,109.09582061767578,114.13515815734863
0.040836618898234534,109.83350067138672,114.12876396179199
0.03549373218865681,110.56331329345703,114.32842864990235
-0.001136055796481461,112.53729705810547,114.42308654785157
-0.01996801359937428,114.06197052001953,114.03559265136718
-0.0030089805420812077,115.1891586303711,113.79314575195312
0.030352687901224362,116.12279510498047,113.71968002319336
-0.002343193695630852,116.19866333007812,113.65602645874023
0.0004194241242467811,116.3109848022461,113.67794876098633
0.008720390224898678,117.09525909423829,113.90060729980469
-0.007564393218424059,117.76918487548828,114.00319213867188
-0.0113913051768878,117.48148651123047,114.07025375366212
0.005168170900762492,117.3691635131836,114.22244606018066
-0.010957551529876097,116.99081726074219,114.34551239013672
-0.029742720819099455,115.71981658935547,114.29615669250488
0.011594386833781334,114.88824920654297,114.23560333251953
0.007467195833683826,114.4941421508789,114.48298110961915
0.004826268225138763,114.09018096923828,114.55533027648926
0.021099764713946145,114.4271469116211,115.06656150817871
0.030827312879400548,116.17501831054688,115.76301612854004
0.0029335818073505937,117.7337158203125,116.39507713317872
-0.0011374864380852001,119.0953598022461,116.79844589233399
-0.005612657358007311,120.21068420410157,116.9671730041504
0.012270019866977178,121.13683471679687,117.21644592285156
0.005090788449291006,121.4639404296875,117.61350860595704
-0.020903559983377562,121.20776824951172,117.89972953796386
0.011988763137597447,121.26688079833984,118.08446731567383
-0.006734816785425091,121.29841003417968,118.24210968017579
-0.005146579919950267,120.91021423339843,118.36625328063965
0.050090196295370815,121.59990234375,118.73966941833496
-0.0005472137964969148,122.78813781738282,119.1544677734375
0.006963422929960661,123.86405334472656,119.68010902404785
-0.01585081815089795,124.70153350830078,120.07520217895508
0.012395290364338285,125.97252807617187,120.61168098449707
0.028464587881630532,126.76074676513672,121.49990196228028
-0.0069759292627338265,127.3814682006836,122.27777252197265
0.00771200747762224,128.025830078125,123.06303100585937
0.03576592893778452,130.00228118896484,124.05322723388672
-0.013315087558532057,131.3107147216797,124.83257293701172
-0.008526597518416223,131.673291015625,125.37447013854981
-0.0077025823634988555,132.01419067382812,125.84789123535157
-0.024719212593094952,131.50973815917968,126.16662559509277
0.01236369354574074,130.39046936035157,126.59817352294922
-0.033661524807164,128.76083984375,126.73857421875
0.034123113753702805,128.20908813476564,127.06075706481934
0.008631373764887096,128.08297424316407,127.56669273376465
-0.02324886574808438,127.99823760986328,127.84946479797364
-0.0013955408133400349,127.56274871826172,128.16425819396972
0.016226647861108168,128.4081069946289,128.61304740905763
-0.015127119676862755,128.01203155517578,128.66378936767578
-0.013730519247655448,127.04449615478515,128.63078231811522
0.005427064220574707,126.81788482666016,128.58792266845703
0.03285614776201262,127.4543685913086,128.85246696472169
0.03665838421452117,128.63275299072265,129.27810363769532
0.01607361581393496,130.63481903076172,129.63230743408204
0.027683931655721805,133.74432830810548,130.22149734497071
0.001679267766868664,136.76516418457032,130.77275619506835
-0.007683858067201732,138.74161071777343,131.03729934692382
-0.03498513827968164,138.7849609375,131.14666519165038
-0.037420667466487756,137.3839080810547,131.05996170043946
0.01652029232696295,135.65377807617188,131.13139419555665
0.006336663704130663,134.04385070800782,131.4062843322754
-0.00777845581131531,132.44377746582032,131.550626373291
0.025757745517386965,132.50289306640624,132.08217849731446
-0.0030979497936672873,133.48902282714843,132.37994537353515
0.0010968051535820145,134.0751739501953,132.62944412231445
-0.0065737338889813035,134.31621398925782,132.98577842712402
-0.004558422633188619,134.64180908203124,133.3203914642334
-0.0019205566838913501,134.2362548828125,133.53921546936036
0.0017761712906132487,133.9619384765625,133.86742210388184
-0.016103760803657274,133.2278076171875,134.17527198791504
-0.01764412618680955,132.20751953125,134.33318710327148
-0.008636409783715715,131.08658447265626,134.22844543457032
0.0012333144888760916,130.04853515625,133.89316101074218
-0.029798908375743616,128.1993850708008,133.2585636138916
-0.001111186043827317,126.75281677246093,132.4273941040039
-0.0040520351618286155,125.66937561035157,131.5592399597168
-0.03478261888668632,123.94849700927735,130.5301670074463
0.0022315755543296234,122.24933166503907,129.75925369262694
0.053851235763537675,122.60258483886719,129.56323280334473
-0.02089358478894321,122.45655059814453,129.12808723449706
-0.02445667757241743,121.8072723388672,128.50009536743164
-0.015811841530905868,121.6375518798828,127.82861061096192
0.010738300649118848,121.66912536621093,127.05081176757812
-0.04167348828614115,119.41343383789062,126.04433555603028
0.04064967989581447,118.61811676025391,125.26382293701172
-0.009166743342999162,118.20763244628907,124.47294998168945
0.01650271422447469,118.56877746582032,123.81035270690919
-0.007625404719243001,118.49181213378907,123.11470108032226
0.024456809739078267,119.9975799560547,122.55324592590333
0.012742905259177428,120.88170013427734,122.17729606628419
-0.006450545876521163,121.82502593994141,121.8773265838623
-0.033905013012739516,121.542822265625,121.42441215515137
-0.004480248570690293,121.33758239746093,120.936962890625
0.028335690581290374,121.21917419433593,120.80819320678711
-0.006888725841381893,120.62121124267578,120.64439468383789
-0.019993557792625904,119.69959411621093,120.38488121032715
0.00416347561943331,119.71143035888672,120.36514549255371
0.005141506684779307,119.95219421386719,120.36267852783203
0.0014849530414458023,119.5574951171875,120.04692077636719
-0.01227436993264086,119.03649597167968,119.78938102722168
0.018765650428772762,119.44303588867187,119.79382209777832
0.0069585929758297915,119.91864776611328,119.93541946411133
0.023577237203341372,120.84421081542969,120.15644989013671
0.0024622360011414823,121.79542999267578,120.64241981506348
0.013390401182116873,123.37421417236328,120.97840538024903
0.019233718629160457,124.99443969726562,121.49052391052246
0.02025160622813904,126.967919921875,122.035205078125
-0.013232963430150457,128.02176055908203,122.53893699645997
0.0243066201039579,129.6439651489258,123.05401611328125
-0.017853161910340476,130.45901489257812,123.37273406982422
0.01870779233480291,131.27603759765626,123.85327682495117
-0.002527788891801497,131.50496520996094,124.52574081420899
0.005068504866562407,132.21541748046874,125.25839576721191
-0.012829903573594814,131.95491943359374,125.7379524230957
0.0029298892148710287,132.24502258300782,126.27868690490723
-0.011685551833684804,131.73981018066405,126.86333084106445
0.01803854868373489,131.7713836669922,127.54072914123535
0.0029780982905982523,131.747705078125,128.20727348327637
-0.002449509570075503,132.00031127929688,128.84865646362306
-0.006027311322752138,132.01609802246094,129.52358741760253
-0.0007485332348872165,132.32001953125,130.08257675170898
-0.015133528372715643,131.75560302734374,130.49996795654297
0.008215494124782508,131.32538146972655,130.8275661468506
-0.035385655747602995,130.03471832275392,130.9084785461426
0.001955626385552911,128.95325164794923,130.91834678649903
0.012802498161483378,128.21516876220704,130.88775901794435
0.00532735408477758,128.01213531494142,130.76102180480956
-0.025804537072407263,126.93174591064454,130.5550624847412
-0.00741035208801899,126.59109954833984,130.1452621459961
-0.02493851044876383,125.58038330078125,129.6986888885498
0.017919726360756894,124.68092041015625,129.23897972106934
0.019844796341522253,124.13531188964843,128.91860847473146
-0.009258562780643076,124.020654296875,128.50637168884276
-0.011245779019925739,123.8111083984375,128.10930938720702
-0.0012815001712850327,124.19066162109375,127.68509864807129
0.021012048670102645,124.65323944091797,127.46733703613282
-0.014766973282497098,124.25391998291016,127.03924255371093
0.013314083206235505,124.41799621582031,126.6739444732666
-0.0015734571402215014,124.82324981689453,126.31504402160644
-0.0003940298216951188,125.25024719238282,125.99363594055175
-0.012376914502715164,124.8489501953125,125.59956970214844
-0.005348017291641249,124.68684692382813,125.27205352783203
-0.0026482776562993804,124.12937927246094,124.8749439239502
0.00627621468476347,123.76564025878906,124.74777450561524
-0.012154178496481927,123.1113067626953,124.53314971923828
0.019022275305375036,123.23189697265624,124.35375175476074
7.940142484774704e-05,123.48691101074219,124.14074745178223
0.00667194904782864,123.97321472167968,124.13531112670898
0.0030771055974332384,124.38241882324219,124.19560432434082
-0.008023290097203595,124.89046478271484,124.36067008972168
0.009832641399688757,125.1790786743164,124.47829132080078
0.024577788873616946,126.08446197509765,124.62803497314454
-0.006437698419881732,126.6577392578125,124.79458236694336
0.003934183227099597,127.25474548339844,125.05651359558105
0.012600710615884969,128.3775863647461,125.40740127563477
-0.010091662734738494,128.9923858642578,125.56307792663574
0.014103878498546107,129.3521759033203,125.90259895324706
0.012698388620283385,130.2101257324219,126.24261474609375
-0.00208968741106208,130.91190490722656,126.57867736816407
-0.0021691152443793493,131.2321563720703,126.90287857055664
-0.0022488141480194734,131.75601501464843,127.28984413146972
0.012545848316500186,132.2462646484375,127.79245338439941
0.011500315555692975,132.7108184814453,128.38797454833986
0.004621428858565313,133.3552673339844,128.9760841369629
0.0022633393024023007,134.11832580566406,129.65463333129884
0.019596539647705136,135.47246398925782,130.34998588562013
0.014718219739343397,136.90369567871093,131.1466495513916
0.01795531465661182,138.53261108398436,132.027823638916
-0.009199771313807337,139.77405700683593,132.82399368286133
0.013055032610368444,141.32389221191406,133.76299018859862
